url,text_data
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/contests-awards,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/student-information,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/about-the-department,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-update-regarding-novel-coronavirus,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-update-to-email-regarding-novel-coronavirus-covid-19,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/information-update-regarding-the-novel-coronavirus-covid-19,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/overbay,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/mathew-rude-mfa-eafbf2d4,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/about-the-department/newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department/classical-association-of-the-pacific-northwest,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/shalon-parker-phd-38bdc1d9,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/adjunct-faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department/student-learning-outcomes,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department/why-study-the-classics,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/student-information/study-abroad,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department/mission-statement,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department/history,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jd-thayer-phd-7e34f6b8,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/news-events/past-events-lectures,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/news-events/spokane-aia-society-lectures,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/news-events/poetry-by-the-pond,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/news-events/department-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/about-the-department/our-mission,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/about-the-department/student-learning-outcomes,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/contests-awards/michael-gail-gurian-writing-awards,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/student-information/online-resources,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/student-information/fr-schlatter-book-award,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/student-information/senior-thesis,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/faculty-staff/staff,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/contests-awards/anthony-wadden-michael-herzog-scholarship,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/faculty-staff/adjunct-faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/faculty-staff/faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/for-students/alumni-stories,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/for-students/learning-beyond-the-classroom,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/for-students/what-can-i-do-with-an-english-degree,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/zambrano,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/faculty-staff/emeriti-faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/degree-requirements,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/courses,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/faculty-staff,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/for-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/gonzaga-university-visiting-writers-series/support-the-visiting-writers-series,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/degree-requirements,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/courses,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-update-from-president-mcculloh-resumption-of-courses-gonzaga,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://studyabroad.gonzaga.edu/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10189,"

		
		
	


 















"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/communication-to-students-and-families-regarding-residence-halls-closure,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://studyabroad.gonzaga.edu/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10382,"

		
		
	


 















"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-to-alumni-and-friends,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://studyabroad.gonzaga.edu/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10176,"

		
		
	


 















"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/you-are-a-valued-member-of-the-gu-family,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/announcement-of-decision-on-commencement-2020,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/joshua-anthony-mfa-c19ecb86,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/dave-oosterhuis-phd-b4b702f1,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/fall-2020-announcement-to-students-families,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-to-gonzaga-university-2020-graduates-president-mcculloh,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/degree-requirements/writing-concentration,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/about-the-department/classical-association-of-the-pacific-northwest/schedule,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/president-mccullohs-statement-on-todays-supreme-court-ruling-regarding-daca,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-from-president-mcculloh-regarding-fall-semester-2020,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-from-president-mcculloh-regarding-ongoing-planning-and-communications,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-from-president-mcculloh-regarding-plans-for-fall-semester-2020,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-to-students-and-families-regarding-plan-for-fall-2020-reopening/our-approach-to-reopening-fall-2020-details,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-regarding-incident-at-kennedy-apartments,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/president-mcculloh-easter-video-message,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english/contests-awards/franz-ann-schneider-essay-contest,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-to-students-and-families-regarding-plan-for-fall-2020-reopening,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/announcement-of-virtual-commencement-for-graduating-class-of-2020,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/easter-message-from-president-mcculloh-to-faculty-staff-administrators,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-regarding-social-gatherings-and-parties,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations/news-events,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-in-advance-of-labor-day-weekend,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/thoughts-prayers-for-wildfires,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-gonzaga-students-undergraduate-student-arrival-return-to-gonzaga-guide,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/graduate-law-school-arrival-and-return-to-gonzaga-guide,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/gonzaga-in-florence-coronavirus,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/statement-to-community-black-lives-matter-saytheirnames-exhibit,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-to-students-gonzaga-university-off-campus-student-guide,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/gonzaga-covid-19-testing-for-fall-semester,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-of-solidarity-with-our-black-students-in-light-of-todays-hate-crime-2020-11-08,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/current-spokane-air-quality-and-your-health,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/update-on-the-hate-incident-perpetrated-against-our-bsu-students-this-past-sunday,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/updated-guidance-concerning-thanksgiving-holiday-pre-departure,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/thanksgiving-message-of-gratitude,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/important-message-from-president-mcculloh-10-14-2020,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/support-the-institute,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/eva-lassman-award/eva-lassman-memorial-student-research-award,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/research-education/announcements-and-additional-events,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://aspapps.gonzaga.edu/apps/university-honors/announcement.asp?RecordID=143368,"

"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/research-education/gcsh-events,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/research-education/gu-publications,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/research-education/inhs-publications,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/research-education/gu-foley-library,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/statement-on-the-federal-government-plan-to-end-the-temporary-exemption-for-international-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-in-advance-of-spring-semester-2021---undergrad,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/zagon/announcements-messages/important-message-regarding-social-gatherings-and-parties,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/student-support,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/council-of-experts,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/history-of-the-center,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/advisory-board,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/stories-gcsh-in-the-news,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/journal-of-hate-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/february-2022-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/december-2021-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/october-2021-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/media-gallery,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/editorial-board,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/april-2020-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/preparation-for-thanksgiving-departure-from-campus-11-9-20,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/research-education,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/june-2020-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/12/2/journal-of-hate-studies-seeks-submissions-for-special-forum-on-pandemania,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/1/14/oped-unite-in-battle-against-terrorism,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/11/30/fall-family-weekend-neighborhood-cleanup,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/august-2021-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/message-in-advance-of-spring-semester-2021---grad-law,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/in-the-community/opportunity-northeast/opportunity-northeast--gonzaga-community/community-newsletter/previous-community-newsletters/may-2021-community-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/10/11/serve-northeast,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/centers-institutes/center-for-the-study-of-hate/about/leadership,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/11/30/faculty-and-staff-immerse-themselves-in-northeast-spokane,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/4/15/planning-for-gonzaga-family-haven-catholic-charities-spokane,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/6/25/professor-vivek-patil-joins-one-as-research-fellow,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/11/30/building-essential-skills,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/2/23/gonzaga-university-continues-warm-welcome-to-gonzaga-family-haven,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/4/6/professor-johnston-publishes-research-on-student-involvement-with-walking-school-bus,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/6/25/ne-spokane-food-distributions-show-community-in-action,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/3/1/cultivating-entrepreneurs-in-northeast-spokane,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/3/1/keys-to-community-impact-during-covid-19,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/11/30/trustees-and-regents-visit-gonzaga-family-haven,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/3/1/a-reflection-of-our-first-year,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/5/20/trent-and-hamilton-mural,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/2/23/civic-wolff-fellows-continue-to-support-local-spokane-organizations,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
